,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,ww,cps,apcorr,drzblot_apcorr,sensitivity,wwperpix,flam,dateobs,flam_smooth
0,0,0,0,0,6987.681928374022,-0.05811286861656561,0.9147466153697644,0.9410582449045034,1.0,24.01030170518425,-0.0028116249038834824,201911,-0.0012556275611179829
1,1,1,0,0,6987.700949252037,-0.019007227114724468,0.9147475134101456,0.9881961609308209,1.0,24.010943252042125,-0.000986432908850386,202001,-0.0012556275611179829
2,2,2,1,1,7011.692230079207,-0.020033400171070137,0.9147466153697644,0.9410582449045034,1.0,24.01030170518425,-0.0009692587575067332,201911,-0.0012556275611179829
3,3,3,1,1,7011.7118925040795,0.0006821170773636531,0.9147475134101456,0.9881961609308209,1.0,24.010943252043944,-0.00015105698852017769,202001,-0.0012556275611179829
4,4,4,2,2,7035.702531784391,0.008810507380413446,0.9147466153697644,0.9410582449045034,1.0,24.01030170518333,0.0004262711952849487,201911,-0.0012556275611179829
5,5,5,2,2,7035.722835756124,-0.08293989861290296,0.9147475134101456,0.9881961609308209,1.0,24.010943252043038,-0.003158308831271493,202001,-0.0012556275611179829
6,6,6,3,3,7059.712833489574,-0.04046075030171559,0.9147466153697644,0.9410582449045034,1.0,24.01030170518425,-0.0019575776568304904,201911,-0.0009588890123665724
7,7,7,3,3,7059.7337790081665,-0.011207772114143144,0.9147475134101456,0.9881961609308209,1.0,24.010943252043038,1.3978577564306484e-05,202001,-0.0010253218794187573
8,8,8,4,4,7083.723135194759,-0.03719200373045717,0.9147466153697644,0.9410582449045034,1.0,24.01030170518333,-0.0017994287049198613,201911,-0.0008777751234581092
9,9,9,4,4,7083.7447222602095,-0.05321245391540218,0.9147475134101456,0.9881961609308209,1.0,24.010943252043944,-0.0020260660365367337,202001,-0.001173166359963525
10,10,10,5,5,7107.733436899942,-0.008110392855609216,0.9147466153697644,0.9410582449045034,1.0,24.010301705182428,-0.0003923981568277109,201911,-0.0011033130543014068
11,11,11,5,5,7107.7556655122535,0.013977083395735002,0.9147475134101456,0.9881961609308209,1.0,24.010943252042125,0.00045249913238203397,202001,-0.0008835951427465897
12,12,12,6,6,7131.743738605124,-0.03549232158113436,0.9147466153697644,0.9410582449045034,1.0,24.01030170518425,-0.0017171944464244215,201911,-0.0008664900684555105
13,13,13,6,6,7131.766608764296,0.02745937869484893,0.9147475134101456,0.9881961609308209,1.0,24.010943252043944,0.0006537555580603967,202001,-0.0008167568940217316
14,14,14,7,7,7155.7540403103085,-0.07028131951289651,0.9147466153697644,0.9410582449045034,1.0,24.01030170518425,-0.003400360590079749,201911,-0.0006763998961444879
15,15,15,7,7,7155.77755201634,0.014423507928746138,0.9147475134101456,0.9881961609308209,1.0,24.010943252043038,0.0011946575575682466,202001,-0.0003788384774611628
16,16,16,8,8,7179.764342015493,-0.015324080643511873,0.9147466153697644,0.9410582449045034,1.0,24.01030170518516,-0.0007414118041685044,201911,-0.0004394060164094482
17,17,17,8,8,7179.788495268383,-0.04833622643904123,0.9147475134101456,0.9881961609308209,1.0,24.010943252043038,-0.0017694218396286207,202001,-0.0003325991573640638
18,18,18,9,9,7203.774643720678,0.011596086997845423,0.9147466153697644,0.9410582449045034,1.0,24.01030170518152,0.0005610434963358754,201911,-0.0001683371445972447
19,19,19,9,9,7203.799438520426,-0.014151569079380531,0.9147475134101456,0.9881961609308209,1.0,24.010943252043944,-0.00025550172827018075,202001,-0.00012054336362617084
20,20,20,10,10,7227.784945425859,0.02577623865562173,0.9147466153697644,0.9410582449045034,1.0,24.01030170518516,0.0012471095689798436,201911,0.00034145744422561434
21,21,21,10,10,7227.81038177247,-0.02395657007543317,0.9147475134101456,0.9881961609308209,1.0,24.010943252042125,-0.0010586410852588502,202001,3.04626355389583e-05
22,22,22,11,11,7251.795247131045,0.033635854176770286,0.9147466153697644,0.9410582449045034,1.0,24.01030170518333,0.001627374581881262,201911,-7.674616692155412e-06
23,23,23,11,11,7251.821325024512,-0.02693522991929476,0.9147475134101456,0.9881961609308209,1.0,24.010943252043944,8.968769401058851e-05,202001,-0.0001687866753298834
24,24,24,12,12,7275.805548836228,0.02437856543919137,0.9147466153697644,0.9410582449045034,1.0,24.01030170518425,0.0011794871487422096,201911,-0.0002956325904664123
25,25,25,12,12,7275.8322682765565,0.014594507816037215,0.9147475134101456,0.9881961609308209,1.0,24.010943252042125,0.0016816482962898885,202001,-0.0005295704419421645
26,26,26,13,13,7299.815850541412,-0.046014611398058514,0.9147466153697644,0.9410582449045034,1.0,24.01030170518333,-0.0022262853379849705,201911,-0.000970968150061557
27,27,27,13,13,7299.843211528598,-0.06359204110787198,0.9147475134101456,0.9881961609308209,1.0,24.010943252043944,-0.0011609215787107554,202001,-0.0007660393702457094
28,28,28,14,14,7323.8261522465955,-0.07320169253981224,0.9147466153697644,0.9410582449045034,1.0,24.01030170518333,-0.003541654484643629,201911,-0.0009703172829488835
29,29,29,14,14,7323.854154780642,-0.05711323196522222,0.9147475134101456,0.9881961609308209,1.0,24.010943252043944,-0.0008342615701659423,202001,-0.0010182609147346687
30,30,30,15,15,7347.836453951779,-0.058468230964586525,0.9147466153697644,0.9410582449045034,1.0,24.01030170518425,-0.0028288180945034557,201911,-0.0010578001797132924
31,31,31,15,15,7347.865098032686,-0.0826759725051891,0.9147475134101456,0.9881961609308209,1.0,24.010943252042125,-0.003608265220333475,202001,-0.001191707066712136
32,32,32,16,16,7371.846755656963,0.024711091950208264,0.9147466153697644,0.9410582449045034,1.0,24.01030170518425,0.0011955754927154769,201911,-0.000825216230260905
33,33,33,16,16,7371.876041284728,-0.05410541703227823,0.9147475134101456,0.9881961609308209,1.0,24.010943252043038,-0.0006196824578536558,202001,-0.0008203506553427557
34,34,34,17,17,7395.857057362147,-0.009046566813005308,0.9147466153697644,0.9410582449045034,1.0,24.01030170518425,-0.00043769225563304766,201911,-0.0004226457798584216
35,35,35,17,17,7395.886984536771,-0.002113872045970133,0.9147475134101456,0.9881961609308209,1.0,24.010943252043038,0.0007445552339773483,202001,-0.00034680381893424064
36,36,36,18,18,7419.867359067332,0.004313007700147642,0.9147466153697644,0.9410582449045034,1.0,24.01030170518152,0.0002086725393026102,201911,-8.963853761575111e-05
37,37,37,18,18,7419.897927788814,0.022840112000549584,0.9147475134101456,0.9881961609308209,1.0,24.010943252043944,0.0018051138629785696,202001,0.00023838557332365534
38,38,38,19,19,7443.877660772513,-0.022888616974931275,0.9147466153697644,0.9410582449045034,1.0,24.01030170518425,-0.0011074002546111142,201911,0.00012969689216766136
39,39,39,19,19,7443.908871040858,-0.006802924102161989,0.9147475134101456,0.9881961609308209,1.0,24.010943252043038,0.0008330991456840483,202001,0.0001860316610634574
40,40,40,20,20,7467.887962477696,0.008000743171308833,0.9147466153697644,0.9410582449045034,8238502619679.924,24.01030170518516,4.698585269660348e-17,201911,0.00022582186612101092
41,41,41,20,20,7467.919814292901,-0.02811209837702322,0.9147475134101456,0.9881961609308209,8242335411043.107,24.010943252043038,-7.037993980646574e-17,202001,0.00015813502666853208
42,42,42,21,21,7491.8982641828825,-0.0007310710179307955,0.9147466153697644,0.9410582449045034,9898123281189.65,24.01030170518425,-3.5734834589113276e-18,201911,0.0001391647958228363
43,43,43,21,21,7491.930757544944,-0.08404641147056569,0.9147475134101456,0.9881961609308209,9902397344931.268,24.010943252043038,-4.5638887809286665e-16,202001,-2.4936464447939607e-05
44,44,44,22,22,7515.908565888067,0.029021032505995307,0.9147466153697644,0.9410582449045034,14002039175603.172,24.010301705182428,1.0027822515016003e-16,201911,7.573628597125616e-05
45,45,45,22,22,7515.941700796987,-0.0014944326196641988,0.9147475134101456,0.9881961609308209,14008190475595.148,24.010943252043038,4.130423476431968e-17,202001,-1.7906194011761634e-17
46,46,46,23,23,7539.918867593249,0.032704985032759086,0.9147466153697644,0.9410582449045034,19487755083851.785,24.01030170518333,8.119648130261866e-17,201911,-2.07340698361589e-17
47,47,47,23,23,7539.95264404903,-0.0324445985823002,0.9147475134101456,0.9881961609308209,19499620335292.73,24.010943252043944,-4.325019508089097e-17,202001,-1.3951300846964742e-17
48,48,48,24,24,7563.929169298432,0.021598998632826768,0.9147466153697644,0.9410582449045034,30787706721012.85,24.01030170518425,3.394230592825174e-17,201911,-1.3234012642179928e-17
49,49,49,24,24,7563.963587301074,0.0022422875142380505,0.9147475134101456,0.9881961609308209,30808197117832.273,24.010943252043038,3.940684367577021e-17,202001,2.761743859707911e-17
50,50,50,25,25,7587.939471003617,0.03319493131172069,0.9147466153697644,0.9410582449045034,47926640379397.7,24.01030170518333,3.351041879203298e-17,201911,1.9305672619284664e-17
